Player,Team,POS,ADP,FPTS,PosRank,Rank
Anthony McFarland Jr.,PIT,RB,405.5,24.7,115,422.0
Jeff Driskel,ARI,QB,,-1.3,,
Michael Carter,NYJ,RB,267.5,33.8,84,276.0
Sean Clifford,GB,QB,446.0,22.2,66,486.0
Austin Ekeler,LAC,RB,5.0,229.1,2,5.0
Kevin Harris,NE,RB,,20.2,,
Joe Mixon,CIN,RB,37.0,189.6,13,38.0
Jalen Richard,,RB,353.0,,108,400.0
Tyler Davis,GB,TE,,6.7,,
Cleveland Browns,DST,DST,223.0,107.3,18,303.0
Nick Chubb,CLE,RB,11.3,226.4,4,10.0
Phillip Dorsett II,DEN,WR,,11.4,,
Tyrod Taylor,NYG,QB,369.0,24.9,56,420.0
Isaiah McKenzie,IND,WR,337.0,52.4,130,351.0
Owen Wright,BAL,RB,,25.9,,
Tyquan Thornton,NE,WR,261.0,46.3,104,251.0
Quintin Morris,BUF,TE,,11.3,,
Sandro Platzgummer,,RB,359.0,,110,408.0
Ihmir Smith-Marsette,CAR,WR,392.0,9.3,162,443.0
Miles Boykin,PIT,WR,,5.5,,
Marcedes Lewis,CHI,TE,,12.9,,
Dareke Young,SEA,WR,,10.9,,
Los Angeles Chargers,DST,DST,219.0,104.1,16,301.0
D'Andre Swift,PHI,RB,77.5,126.4,27,77.0
Pierre Strong Jr.,CLE,RB,262.7,35.1,79,252.0
Gary Brightwell,NYG,RB,,20.0,,
Ezekiel Elliott,NE,RB,145.5,96.7,49,147.0
Travis Homer,CHI,RB,,18.8,,
CeeDee Lamb,DAL,WR,11.0,185.5,5,9.0
Malik Cunningham,NE,QB,384.0,-1.5,58,435.0
Rashid Shaheed,NO,WR,188.3,72.2,76,183.0
Miami Dolphins,DST,DST,205.0,106.5,11,290.0
Greg Dortch,ARI,WR,284.0,48.4,110,265.0
Brycen Hopkins,LAR,TE,417.0,15.7,79,464.0
Brett Rypien,LAR,QB,,17.2,,
John Bates,WAS,TE,,15.7,,
Tyler Scott,CHI,WR,317.0,14.0,135,363.0
DeVonta Smith,PHI,WR,23.5,143.2,13,24.0
Marvin Mims Jr.,DEN,WR,144.0,84.7,60,144.0
Zack Kuntz,NYJ,TE,293.0,10.7,50,344.0
Tyler Bass,BUF,K,,124.8,,
Case Keenum,HOU,QB,,9.8,,
Darrell Daniels,DET,TE,,4.2,,
Jordan Addison,MIN,WR,79.0,111.3,37,80.0
Greg Dulcich,DEN,TE,159.3,78.6,19,160.0
Marvin Jones Jr.,DET,WR,252.0,68.3,101,243.0
Anthony Richardson,IND,QB,104.8,274.0,14,104.0
Tyler Huntley,BAL,QB,426.0,21.9,59,471.0
Nick Westbrook-Ikhine,TEN,WR,320.0,53.2,122,323.0
Matt Gay,IND,K,,112.5,,
Romeo Doubs,GB,WR,114.5,90.1,51,114.0
Houston Texans,DST,DST,280.0,103.3,27,333.0
Henry Ruggs III,,WR,397.0,,165,447.0
Mason Rudolph,PIT,QB,,3.8,,
Nathan Peterman,CHI,QB,,1.9,,
Patrick Mahomes II,KC,QB,19.0,384.3,1,18.0
Olamide Zaccheaus,PHI,WR,289.0,33.2,127,340.0
George Pickens,PIT,WR,65.8,121.2,31,66.0
Blaine Gabbert,KC,QB,389.0,19.9,49,389.0
Dee Eskridge,SEA,WR,,15.6,,
Jakob Johnson,LV,RB,,4.7,,
Kirk Merritt,NO,WR,463.0,9.5,182,500.0
Austin Hooper,LV,TE,303.0,42.1,46,311.0
Michael Pittman Jr.,IND,WR,74.0,114.8,34,72.0
Samori Toure,GB,WR,344.0,23.5,141,391.0
Dontayvion Wicks,GB,WR,370.0,23.2,153,421.0
KaVontae Turpin,DAL,WR,445.0,10.7,177,485.0
Laviska Shenault Jr.,CAR,WR,323.0,42.6,125,329.0
Greg Ward,PHI,WR,,3.9,,
Isaiah Spiller,LAC,RB,254.3,38.7,77,245.0
Stetson Bennett,LAR,QB,349.0,27.0,52,394.0
Anders Carlson,GB,K,,106.8,,
Darren Waller,NYG,TE,56.0,112.5,4,54.0
Rashee Rice,KC,WR,159.0,65.7,66,158.0
Clyde Edwards-Helaire,KC,RB,196.8,63.3,64,198.0
Demarcus Robinson,LAR,WR,404.0,26.3,168,453.0
Jason Brownlee,NYJ,WR,351.0,15.6,142,397.0
Cooper Kupp,LAR,WR,13.0,183.2,7,13.0
Deebo Samuel,SF,WR,35.0,150.6,17,34.0
James Robinson,,RB,354.5,,99,359.0
Teddy Bridgewater,DET,QB,434.0,19.3,61,477.0
Royce Freeman,LAR,RB,,9.4,,
Collin Johnson,,WR,391.0,,161,442.0
Daniel Jones,NYG,QB,97.3,300.0,12,97.0
Mike Evans,TB,WR,74.0,135.3,35,73.0
Antonio Brown,,WR,461.0,,181,498.0
Ben Mason,BAL,RB,,0.2,,
Elijah Moore,CLE,WR,100.5,83.6,44,99.0
Erik Krommenhoek,,TE,387.0,,72,438.0
Trevon Wesco,TEN,TE,,15.2,,
Robbie Chosen,MIA,WR,,20.6,,
John Metchie III,HOU,WR,224.0,63.9,91,224.0
Dalton Kincaid,BUF,TE,121.8,75.8,11,121.0
Brenton Strange,JAC,TE,407.0,26.4,77,455.0
Latavius Murray,BUF,RB,256.3,45.7,78,248.0
New York Jets,DST,DST,181.0,103.4,6,283.0
Seattle Seahawks,DST,DST,226.0,103.2,19,307.0
Charlie Taumoepeau,,TE,338.0,,61,384.0
Zach Wilson,NYJ,QB,397.5,18.8,55,416.0
Josh Oliver,MIN,TE,309.0,23.0,53,358.0
Mark Andrews,BAL,TE,29.0,129.5,2,28.0
Jahan Dotson,WAS,WR,71.3,122.9,33,70.0
Travis Etienne Jr.,JAC,RB,35.5,176.9,12,35.0
Tavien Feaster,,RB,454.0,,130,494.0
DJ Moore,CHI,WR,41.8,138.7,20,39.0
Braxton Berrios,MIA,WR,298.3,42.3,115,274.0
Blake Grupe,NO,K,,107.7,,
Montrell Washington,KC,WR,,5.9,,
Evan McPherson,CIN,K,,122.0,,
Jamal Agnew,JAC,WR,297.0,32.3,128,348.0
Graham Gano,NYG,K,,116.6,,
Rakim Jarrett,TB,WR,,23.6,,
Kyle Juszczyk,SF,RB,385.0,20.1,116,436.0
Greg Zuerlein,NYJ,K,,117.5,,
Stephen Sullivan,CAR,TE,,13.6,,
JaMycal Hasty,JAC,RB,412.0,35.6,123,459.0
Lance McCutcheon,HOU,WR,401.0,5.2,166,450.0
Kenyan Drake,,RB,360.5,,105,376.0
Deon Jackson,IND,RB,185.3,60.3,58,178.0
Jalen Hurts,PHI,QB,22.5,378.7,2,23.0
Kenneth Gainwell,PHI,RB,136.5,85.9,47,135.0
Craig Reynolds,DET,RB,367.0,33.5,114,419.0
La'Mical Perine,KC,RB,360.0,0.0,111,410.0
Alex Erickson,LAC,WR,,0.0,,
Greg Joseph,MIN,K,,120.8,,
Hayden Hurst,CAR,TE,196.5,59.7,26,196.0
Sam LaPorta,DET,TE,139.8,69.4,14,139.0
Salvon Ahmed,MIA,RB,292.7,25.3,83,272.0
Chuba Hubbard,CAR,RB,175.0,88.9,54,173.0
Tyler Allgeier,ATL,RB,137.3,101.0,48,138.0
Las Vegas Raiders,DST,DST,331.0,88.4,31,378.0
Malik Willis,TEN,QB,377.0,36.7,57,429.0
Jalen Guyton,LAC,WR,430.0,8.9,175,474.0
Henry Pearson,GB,RB,,4.9,,
Darrynton Evans,MIA,RB,,2.3,,
Tyler Mabry,SEA,TE,,1.3,,
Justin Fields,CHI,QB,43.3,330.9,6,41.0
Scott Miller,ATL,WR,336.5,12.9,129,349.0
Zack Moss,IND,RB,205.0,75.0,65,202.0
Kyle Allen,BUF,QB,438.0,13.8,64,480.0
Marquise Goodwin,CLE,WR,372.0,29.8,154,424.0
Detroit Lions,DST,DST,248.0,103.6,22,317.0
Robert Tonyan,CHI,TE,323.0,28.7,47,327.0
Donald Parham Jr.,LAC,TE,357.5,31.0,62,386.0
Tua Tagovailoa,MIA,QB,93.3,282.1,10,91.0
Justin Shorter,BUF,WR,415.0,10.6,171,462.0
Luke Musgrave,GB,TE,168.8,55.1,20,166.0
Odell Beckham Jr.,BAL,WR,115.3,96.9,52,116.0
James Mitchell,DET,TE,,14.8,,
Chicago Bears,DST,DST,296.0,92.5,30,347.0
Cedrick Wilson Jr.,MIA,WR,300.0,38.0,131,352.0
Brandon Johnson,DEN,WR,373.0,16.6,155,426.0
Juwan Johnson,NO,TE,143.5,74.7,15,142.0
Denzel Mims,,WR,327.0,,137,372.0
Jeremy Ruckert,NYJ,TE,402.5,12.5,66,412.0
Cade York,TEN,K,,0.0,,
Alvin Kamara,NO,RB,79.3,138.5,29,81.0
Roschon Johnson,CHI,RB,147.8,56.7,50,149.0
Keith Smith,ATL,RB,399.0,3.2,119,448.0
Brandon Allen,SF,QB,,9.8,,
Khari Blasingame,CHI,RB,,2.7,,
Jayden Reed,GB,WR,173.3,81.4,72,171.0
Dare Ogunbowale,HOU,RB,,21.3,,
Pharaoh Brown,NE,TE,,3.1,,
Alec Ingold,MIA,RB,,12.2,,
Lil'Jordan Humphrey,DEN,WR,331.0,2.3,138,379.0
Jameson Williams,DET,WR,140.3,77.4,58,140.0
Chase Claypool,CHI,WR,218.0,69.1,86,215.0
Jonnu Smith,ATL,TE,329.5,28.5,48,336.0
Jhamon Ausbon,,WR,357.0,,147,406.0
J'Mon Moore,,WR,358.0,,148,407.0
Jake Moody,SF,K,,117.0,,
Michael Woods II,CLE,WR,,4.9,,
Zach Evans,LAR,RB,280.0,37.7,81,261.0
Tommy Tremble,CAR,TE,429.0,22.6,82,473.0
Jaden Walley,,WR,352.0,,143,399.0
Eddy Pineiro,CAR,K,,109.1,,
J.K. Dobbins,BAL,RB,58.3,161.6,19,59.0
Terry McLaurin,WAS,WR,56.5,132.3,27,56.0
Tyrion Davis-Price,SF,RB,338.5,23.2,97,353.0
Joshua Palmer,LAC,WR,195.8,63.1,78,193.0
Andre Baccellia,ARI,WR,,3.5,,
Parker Hesse,ATL,TE,,4.0,,
Jahmyr Gibbs,DET,RB,32.5,163.7,10,31.0
Kalif Raymond,DET,WR,294.3,36.5,114,273.0
DeWayne McBride,MIN,RB,303.5,20.2,90,312.0
Dameon Pierce,HOU,RB,50.3,168.4,17,50.0
Gus Edwards,BAL,RB,189.3,82.1,59,184.0
David Wells,TB,TE,,8.0,,
Treylon Burks,TEN,WR,103.8,108.2,46,103.0
Tanner Taula,TB,TE,,4.2,,
Michael Thomas,NO,WR,102.5,104.1,45,101.0
Damien Harris,BUF,RB,134.5,89.0,46,133.0
Charlie Kolar,BAL,TE,,15.9,,
Matt Sokol,NE,TE,,7.1,,
Jake Browning,CIN,QB,436.0,11.1,63,479.0
Chase Edmonds,TB,RB,247.5,62.4,74,231.0
Kadarius Toney,KC,WR,109.0,88.5,48,109.0
Trayveon Williams,CIN,RB,302.5,35.3,89,309.0
Mitch Trubisky,PIT,QB,,23.0,,
Jake Hausmann,,TE,456.0,,86,495.0
Darius Slayton,NYG,WR,205.5,70.2,81,203.0
Kyler Murray,ARI,QB,186.3,206.3,26,180.0
Jesper Horsted,LV,TE,335.0,9.9,60,382.0
Drew Sample,CIN,TE,,12.1,,
Master Teague,,RB,362.0,,112,413.0
DeAndre Hopkins,TEN,WR,47.3,128.1,22,46.0
Jason Myers,SEA,K,,120.8,,
Nico Collins,HOU,WR,127.8,99.0,53,125.0
Cedric Tillman,CLE,WR,250.0,36.4,99,241.0
Chase Brown,CIN,RB,231.3,45.4,71,228.0
D.J. Montgomery,IND,WR,396.0,3.5,164,446.0
James Conner,ARI,RB,77.5,167.2,26,75.0
Taylor Heinicke,ATL,QB,334.5,43.4,44,345.0
Josh Jacobs,LV,RB,22.5,216.1,8,22.0
Trey Palmer,TB,WR,272.3,44.8,106,257.0
Tampa Bay Buccaneers,DST,DST,243.0,101.0,21,316.0
Diontae Johnson,PIT,WR,58.0,120.0,28,57.0
Cincinnati Bengals,DST,DST,217.0,98.4,15,300.0
David Bell,CLE,WR,423.0,18.7,173,468.0
Hunter Renfrow,LV,WR,204.5,79.4,80,201.0
Xavier Gipson,NYJ,WR,451.0,3.6,180,491.0
Van Jefferson,LAR,WR,154.3,85.3,63,153.0
Matthew Slater,NE,WR,,7.5,,
Lujuan Winningham,,WR,402.0,,167,451.0
Josh Whyle,TEN,TE,,17.3,,
Jamaal Williams,NO,RB,115.3,121.7,39,115.0
Daniel Carlson,LV,K,,124.7,,
Hunter Henry,NE,TE,191.5,67.5,24,187.0
Jake Ferguson,DAL,TE,169.8,56.9,21,168.0
Nick Mullens,MIN,QB,435.0,18.7,62,478.0
Bo Melton,GB,WR,,3.2,,
Tanner McKee,PHI,QB,,5.2,,
John Wolford,TB,QB,,1.8,,
Tony Pollard,DAL,RB,15.5,218.3,6,16.0
Jordan Akins,CLE,TE,304.0,25.6,52,355.0
David Blough,DET,QB,,7.3,,
Calvin Austin III,PIT,WR,252.0,25.1,100,242.0
Christian McCaffrey,SF,RB,2.8,235.9,1,3.0
Carolina Panthers,DST,DST,259.0,98.0,24,320.0
Nate Adkins,DEN,TE,,9.6,,
Wil Lutz,DEN,K,,111.0,,
Pat Freiermuth,PIT,TE,101.0,88.3,9,100.0
Racey McMath,IND,WR,,2.4,,
Andy Dalton,CAR,QB,,22.6,,
Jacoby Brissett,WAS,QB,333.0,61.4,43,342.0
Jaren Hall,MIN,QB,,3.5,,
Chris Conley,SF,WR,,3.7,,
Charlie Woerner,SF,TE,,8.4,,
Mike Gesicki,NE,TE,211.8,58.9,28,209.0
Harrison Bryant,CLE,TE,431.0,24.6,83,475.0
Drake London,ATL,WR,50.5,123.1,24,51.0
Zay Flowers,BAL,WR,90.3,104.8,42,90.0
Ameer Abdullah,LV,RB,410.0,29.1,121,457.0
Cairo Santos,CHI,K,,115.0,,
Temarrick Hemingway,,TE,328.0,,57,375.0
Curtis Samuel,WAS,WR,187.5,85.9,75,181.0
Dallas Goedert,PHI,TE,77.5,97.4,7,76.0
Eric Saubert,MIA,TE,,13.3,,
Luke Farrell,JAC,TE,458.0,10.7,87,496.0
DeAndre Carter,LV,WR,308.0,18.0,133,357.0
Robert Woods,HOU,WR,220.5,69.9,87,219.0
Jalen Brooks,DAL,WR,,3.1,,
Zach Charbonnet,SEA,RB,107.0,96.0,36,106.0
Sam Howell,WAS,QB,157.0,224.9,23,155.0
Andrew Beck,HOU,TE,,9.4,,
Tank Bigsby,JAC,RB,123.0,77.2,42,122.0
Devin Duvernay,BAL,WR,323.0,22.1,124,328.0
Puka Nacua,LAR,WR,228.0,35.7,92,234.0
Laquon Treadwell,BAL,WR,,0.6,,
Austin Watkins Jr.,CLE,WR,449.0,0.0,179,489.0
Nakia Griffin-Stewart,,TE,464.0,,88,501.0
Kenny Yeboah,NYJ,TE,,7.5,,
DeeJay Dallas,SEA,RB,413.0,26.4,124,460.0
D'Onta Foreman,CHI,RB,177.5,86.3,55,174.0
Tevin Jones,,WR,314.0,,134,361.0
Kene Nwangwu,MIN,RB,425.0,12.5,125,470.0
Christian Kirk,JAC,WR,56.3,129.6,26,55.0
Washington Commanders,DST,DST,216.0,105.2,14,299.0
Damarea Crockett,,RB,459.0,,131,497.0
Joey Slye,WAS,K,,103.3,,
Tyree Jackson,NYG,TE,,3.1,,
Jake Funk,IND,RB,,1.0,,
Richie James Jr.,KC,WR,210.3,37.4,83,207.0
Elijah Mitchell,SF,RB,129.8,99.1,45,128.0
Mecole Hardman Jr.,NYJ,WR,220.8,79.1,88,220.0
Equanimeous St. Brown,CHI,WR,,16.8,,
Philadelphia Eagles,DST,DST,168.0,114.4,3,279.0
Raheem Mostert,MIA,RB,123.3,126.1,44,124.0
Zach Pascal,ARI,WR,419.0,27.9,172,466.0
Clayton Tune,ARI,QB,301.0,26.0,37,308.0
Malik Heath,GB,WR,,14.7,,
MyCole Pruitt,ATL,TE,,8.4,,
Derek Carr,NO,QB,137.3,256.0,20,137.0
Snoop Conner,JAC,RB,,12.9,,
Tim Jones,JAC,WR,,6.7,,
Marquise Brown,ARI,WR,81.5,119.1,38,83.0
Riley Patterson,DET,K,,115.0,,
Jerome Ford,CLE,RB,190.8,61.1,60,186.0
Tyreek Hill,MIA,WR,4.5,196.6,3,4.0
Mac Jones,NE,QB,201.0,234.2,30,199.0
Michael Mayer,LV,TE,208.3,53.0,27,206.0
Demario Douglas,NE,WR,284.7,37.4,111,266.0
Brian Hoyer,LV,QB,,44.9,,
C.J. Uzomah,NYJ,TE,298.0,28.8,51,350.0
Dax Milne,WAS,WR,,8.5,,
David Njoku,CLE,TE,108.8,84.4,10,108.0
Will Dissly,SEA,TE,418.0,29.0,80,465.0
Adam Trautman,DEN,TE,270.0,30.5,38,255.0
Desmond Ridder,ATL,QB,203.8,199.8,31,200.0
Ronnie Bell,SF,WR,379.0,14.1,158,431.0
Joshua Dobbs,ARI,QB,292.0,87.4,36,294.0
Feleipe Franks,ATL,QB,,4.2,,
Cade Brewer,,TE,386.0,,71,437.0
Raheem Blackshear,CAR,RB,319.0,30.7,102,366.0
Harrison Butker,KC,K,,125.6,,
Curtis Hodges,WAS,TE,,8.2,,
Skyy Moore,KC,WR,93.5,96.6,43,92.0
Cole Beasley,NYG,WR,,6.2,,
Saquon Barkley,NYG,RB,12.3,211.1,5,12.0
Matthew Stafford,LAR,QB,159.3,247.1,24,159.0
Jody Fortson,KC,TE,,10.8,,
Mitchell Wilcox,CIN,TE,,11.2,,
Kareem Hunt,,RB,183.5,,57,177.0
Brandon Aubrey,DAL,K,,112.5,,
A.T. Perry,NO,WR,281.0,15.8,108,262.0
Daniel Bellinger,NYG,TE,275.3,20.0,40,259.0
Davis Mills,HOU,QB,352.0,26.4,53,398.0
De'Von Achane,MIA,RB,123.3,82.8,43,123.0
Matt Breida,NYG,RB,289.0,41.3,85,289.0
Justice Hill,BAL,RB,272.0,21.1,80,256.0
Rondale Moore,ARI,WR,158.3,86.6,64,156.0
Chad Ryland,NE,K,,104.6,,
Deuce Vaughn,DAL,RB,194.0,54.4,61,191.0
Kyren Williams,LAR,RB,208.3,65.3,66,205.0
John Kelly Jr.,,RB,332.0,,106,381.0
N'Keal Harry,MIN,WR,,3.7,,
Zay Jones,JAC,WR,136.8,92.0,57,136.0
Maurice Alexander,DET,WR,,8.9,,
Nick Muse,MIN,TE,453.0,4.2,85,493.0
Cooper Rush,DAL,QB,439.0,16.5,65,481.0
Breece Hall,NYJ,RB,46.5,158.4,14,44.0
Alec Pierce,IND,WR,170.5,76.4,71,169.0
Trenton Irwin,CIN,WR,332.0,25.0,126,339.0
Tre Tucker,LV,WR,363.0,16.0,150,415.0
Nelson Agholor,BAL,WR,304.0,15.1,120,313.0
Chris Godwin,TB,WR,59.8,122.6,29,62.0
Elijah Higgins,ARI,TE,,16.7,,
Carson Wentz,,QB,450.0,,67,490.0
Foster Moreau,NO,TE,396.0,29.7,68,425.0
Hendon Hooker,DET,QB,,9.5,,
Xavier Hutchinson,HOU,WR,307.0,28.9,132,356.0
Green Bay Packers,DST,DST,222.0,104.2,17,302.0
Dallas Cowboys,DST,DST,167.0,114.5,2,278.0
